,Unnamed: 0,left_ht,left_age,left_ace,left_df,left_svpt,left_1stIn,left_1stWon,left_2ndWon,left_SvGms,left_bpSaved,left_bpFaced,left_rank,left_rank_points,right_ht,right_age,right_ace,right_df,right_svpt,right_1stIn,right_1stWon,right_2ndWon,right_SvGms,right_bpSaved,right_bpFaced,right_rank,right_rank_points,left_name,right_name,target,tourney_date,tourney_name
12020,6.0,183.0,25.934661560944598,5.090909090909091,3.787878787878788,75.31818181818181,41.93939393939394,30.166666666666668,15.666666666666666,11.818181818181818,4.409090909090909,7.651515151515151,103.94594594594595,415.31081081081084,180.0,20.155642668992424,4.664,2.76,75.52,43.528,30.656,15.896,11.36,4.744,7.4,62.74242424242424,703.0075757575758,Attila Savolt,Andreas Vinciguerra,1,2003-05-26,Roland Garros
35197,160.0,175.0,25.710691823899204,3.493150684931507,3.043835616438356,73.97808219178083,44.83835616438356,31.15068493150685,14.331506849315069,11.515068493150684,3.9342465753424656,6.8191780821917805,64.42587601078166,773.4474393530998,190.0,25.978303219267907,7.7534246575342465,3.410958904109589,77.23630136986301,47.84931506849315,35.054794520547944,15.020547945205479,12.202054794520548,3.7157534246575343,6.044520547945205,83.87959866220736,615.9531772575251,Albert Montanes,Michael Llodra,1,2010-10-25,Montpellier
6789,781.0,175.0,20.985261236591107,4.377777777777778,3.0444444444444443,76.95555555555555,47.08888888888889,33.111111111111114,15.088888888888889,11.822222222222223,4.444444444444445,6.911111111111111,85.37777777777778,525.2888888888889,183.0,25.392483644527914,4.857142857142857,3.6857142857142855,75.02857142857142,40.22857142857143,29.285714285714285,15.942857142857143,11.771428571428572,4.828571428571428,8.314285714285715,116.53488372093024,374.74418604651163,Albert Montanes,Attila Savolt,1,2002-05-20,St. Poelten
109674,563.0,,20.5667351129,,,,,,,,,,1396.0,2.0,,21.388698760355553,,,,,,,,,,1300.4285714285713,3.857142857142857,Mohsen Hossein Zade,David Agung Susanto,0,2015-03-06,Davis Cup G2 R1: INA vs IRI
7752,743.0,183.0,20.98096059681953,4.406451612903226,3.296774193548387,81.48387096774194,48.12903225806452,33.83225806451613,18.025806451612905,12.703225806451613,4.496774193548387,7.058064516129032,13.165680473372781,2028.7278106508875,175.0,22.71103265807484,5.0754716981132075,1.6037735849056605,78.77987421383648,44.905660377358494,31.943396226415093,18.062893081761008,12.150943396226415,4.144654088050315,6.610062893081761,17.4093567251462,1649.4093567251462,Juan Carlos Ferrero,Sebastien Grosjean,1,2002-04-15,Monte Carlo Masters
66884,816.0,183.0,22.683823864933327,6.581632653061225,4.6938775510204085,79.15306122448979,42.56122448979592,31.357142857142858,18.336734693877553,12.387755102040817,4.387755102040816,7.163265306122449,21.35238095238095,1283.057142857143,185.0,24.458818161082142,6.253164556962025,3.151898734177215,76.12658227848101,39.77215189873418,29.329113924050635,18.59493670886076,11.924050632911392,3.7468354430379747,6.341772151898734,33.726190476190474,974.2857142857143,Dominik Hrbaty,Nicolas Escude,0,2001-06-18,'s-Hertogenbosch
116270,152.0,183.0,26.253434229617415,7.056213017751479,2.7544378698224854,84.26183431952663,48.655325443786985,35.73224852071006,19.10355029585799,13.244082840236686,4.035502958579881,6.359467455621302,25.536211699164344,2714.6448467966575,206.0,27.48655628751412,17.526011560693643,2.2870905587668595,88.4354527938343,60.712909441233144,47.41233140655106,15.545279383429673,14.246628131021195,3.0289017341040463,4.2601156069364166,36.82899628252788,1714.596654275093,Stan Wawrinka,John Isner,0,2017-05-15,Rome Masters
85238,151.0,180.0,21.287474332649108,6.872093023255814,2.63953488372093,83.76744186046511,46.41860465116279,33.46511627906977,18.546511627906977,13.232558139534884,4.058139534883721,7.313953488372093,127.16071428571429,399.9107142857143,188.0,23.01984941820783,9.115646258503402,3.5476190476190474,82.87074829931973,48.37074829931973,36.3843537414966,17.571428571428573,13.023809523809524,4.01360544217687,6.295918367346939,55.44625407166124,825.9315960912052,Janko Tipsarevic,Feliciano Lopez,0,2007-08-19,New Haven
27282,253.0,175.0,24.054129591602074,3.440677966101695,3.139830508474576,73.12288135593221,44.66525423728814,30.63135593220339,13.745762711864407,11.411016949152541,3.9915254237288136,7.059322033898305,78.2375,526.8416666666667,180.0,21.842407088813513,7.416666666666667,2.691666666666667,84.55,46.666666666666664,34.19166666666667,18.916666666666668,13.275,4.15,7.2,107.95270270270271,477.88513513513516,Albert Montanes,Janko Tipsarevic,1,2008-05-11,Hamburg Masters
96839,741.0,180.0,21.26078028747381,8.425,2.925,80.6,43.7,31.7,18.975,12.75,4.55,7.475,85.61904761904762,756.6666666666666,188.0,22.416427104730005,8.467625899280575,3.6546762589928057,78.84892086330935,46.02877697841727,34.17985611510792,16.47482014388489,12.194244604316546,3.949640287769784,6.273381294964029,72.5,938.4571428571429,Alexandr Dolgopolov,Jeremy Chardy,0,2010-10-10,Shanghai Masters
102075,972.0,183.0,20.37125256673454,2.834862385321101,3.6055045871559632,78.02752293577981,47.018348623853214,30.568807339449542,14.770642201834862,12.0,4.660550458715596,8.486238532110091,160.1909090909091,515.8727272727273,173.0,29.00292950034116,2.4914285714285715,3.337142857142857,76.71428571428571,51.245714285714286,33.011428571428574,12.337142857142856,11.891428571428571,4.148571428571429,7.748571428571428,106.30285714285715,475.1142857142857,Donald Young,Michael Russell,0,2012-07-09,Newport
94261,165.0,183.0,24.33534057787096,4.393526405451448,2.3867120954003407,80.42078364565587,50.89097103918228,35.427597955706986,15.959114139693357,12.592844974446336,4.255536626916525,6.7666098807495745,21.1123595505618,1950.513643659711,183.0,23.985215605740002,4.6,2.0,58.0,31.0,21.4,12.8,8.8,2.6,5.2,351.2,181.8,Juan Carlos Ferrero,Ivan Dodig,0,2010-01-18,Australian Open
98160,60.0,173.0,24.743512662558388,2.1607142857142856,4.446428571428571,82.35714285714286,43.142857142857146,28.5,18.321428571428573,12.267857142857142,5.3125,9.517857142857142,149.52,329.48,193.0,23.52599641973655,7.340314136125654,2.5445026178010473,71.69109947643979,42.92670157068063,31.031413612565444,13.643979057591624,11.13089005235602,4.010471204188482,6.607329842931938,55.46153846153846,1054.389423076923,Jean Rene Lisnard,Viktor Troicki,0,2011-04-10,Monte Carlo Masters
28239,209.0,183.0,23.88044718231667,3.5,0.8333333333333334,81.16666666666667,55.0,38.833333333333336,12.666666666666666,12.333333333333334,5.666666666666667,8.166666666666666,229.0,170.5,208.0,26.934089608509375,19.121739130434783,3.4347826086956523,86.6304347826087,56.417391304347824,46.52608695652174,15.721739130434782,14.004347826086956,2.8434782608695652,4.017391304347826,66.49590163934427,711.344262295082,Simon Stadler,Ivo Karlovic,1,2008-06-23,Wimbledon
52096,42.0,188.0,23.565360881628695,3.9609375,1.90625,75.5859375,45.8828125,31.3671875,14.8671875,11.84375,3.953125,7.0390625,73.88372093023256,758.5348837209302,178.0,28.15159581210002,2.4864864864864864,3.891891891891892,81.16216216216216,49.45945945945946,31.864864864864863,14.837837837837839,12.27027027027027,4.864864864864865,8.91891891891892,134.24074074074073,438.7962962962963,Pablo Carreno Busta,Adrian Ungur,1,2016-07-15,Davis Cup G1 R2: ESP vs ROU
66746,678.0,188.0,20.943874058875,1.4285714285714286,2.4285714285714284,77.14285714285714,49.714285714285715,33.57142857142857,13.142857142857142,11.428571428571429,4.714285714285714,7.571428571428571,221.625,171.25,190.0,26.342054193338825,8.313253012048193,4.9879518072289155,80.74698795180723,43.87951807228916,33.397590361445786,19.46987951807229,12.843373493975903,4.132530120481928,6.373493975903615,8.258823529411766,2030.4588235294118,Federico Luzzi,Thomas Enqvist,0,2001-04-23,Barcelona
60910,848.0,163.0,25.289540820499287,5.4525,3.4275,78.7125,45.9275,32.955,16.6975,12.3625,4.1425,6.855,31.906698564593302,1977.346889952153,,21.97594602522756,1.7959183673469388,1.8877551020408163,78.43877551020408,50.275510204081634,32.02040816326531,14.989795918367347,12.081632653061224,4.836734693877551,8.275510204081632,122.13265306122449,551.3571428571429,David Goffin,Yoshihito Nishioka,1,2019-08-12,Cincinnati Masters
31273,240.0,183.0,24.626533129711152,5.448170731707317,3.0396341463414633,81.16768292682927,48.89939024390244,34.076219512195124,16.01829268292683,12.439024390243903,4.439024390243903,7.329268292682927,63.78272980501393,740.9972144846797,188.0,18.9979466119,7.0,2.0,78.0,47.0,36.0,19.0,13.0,2.0,2.0,599.0,68.0,Jurgen Melzer,Guillaume Rufin,1,2009-05-25,Roland Garros
12473,459.0,188.0,28.03223197062727,4.190476190476191,7.666666666666667,77.47619047619048,42.61904761904762,29.666666666666668,14.952380952380953,11.666666666666666,5.857142857142857,9.476190476190476,105.81818181818181,376.09090909090907,,,,,,,,,,,,,,Julian Knowle,Ryan Henry,1,2003-01-13,Australian Open
68538,468.0,185.0,25.713894592742857,3.857142857142857,4.142857142857143,76.42857142857143,43.285714285714285,32.142857142857146,14.571428571428571,10.714285714285714,5.142857142857143,7.571428571428571,217.0,202.85714285714286,185.0,23.166172332511113,6.666666666666667,1.5555555555555556,68.11111111111111,41.55555555555556,30.11111111111111,12.777777777777779,10.444444444444445,2.6666666666666665,5.0,380.55555555555554,83.66666666666667,Dennis Van Scheppingen,Radek Stepanek,0,2002-04-29,Munich
60985,923.0,,21.712434405660005,7.203389830508475,3.610169491525424,85.01694915254237,53.96610169491525,38.6271186440678,15.559322033898304,13.152542372881356,4.779661016949152,7.423728813559322,117.9,684.15,,19.9493497604,6.0,4.0,102.0,54.5,38.5,24.5,15.0,3.0,5.5,175.5,328.5,Hubert Hurkacz,Duck Hee Lee,1,2019-08-19,Winston-Salem
96929,831.0,190.0,24.889026331196987,8.836363636363636,4.224242424242425,81.92121212121212,49.69090909090909,36.57575757575758,16.175757575757576,12.93939393939394,3.7515151515151515,6.212121212121212,101.71084337349397,494.33734939759034,183.0,23.276832832809145,4.724832214765101,2.01006711409396,79.11744966442953,44.23489932885906,31.02013422818792,18.2248322147651,12.24496644295302,4.476510067114094,7.298657718120805,36.579804560260584,1573.1302931596092,Nicolas Mahut,Gilles Simon,0,2010-10-25,Montpellier
74051,976.0,196.0,21.0631987223,14.666666666666666,4.666666666666667,88.0,55.666666666666664,42.666666666666664,16.0,14.333333333333334,2.3333333333333335,4.333333333333333,558.3333333333334,32.333333333333336,180.0,28.427345209684457,4.215277777777778,3.2569444444444446,78.20833333333333,46.56944444444444,31.76388888888889,15.472222222222221,12.20138888888889,4.368055555555555,7.631944444444445,80.85135135135135,522.3986486486486,Amer Delic,Sargis Sargsian,0,2003-08-25,US Open
87855,766.0,185.0,25.73634496922,1.75,2.5,105.25,72.25,47.0,17.25,14.75,6.75,10.25,142.4,297.0,185.0,21.651341379943297,4.294117647058823,2.6405228758169934,78.68627450980392,48.69934640522876,33.76470588235294,15.457516339869281,12.294117647058824,4.03921568627451,6.790849673202614,54.09146341463415,768.2134146341464,Diego Hartfield,Igor Andreev,0,2007-01-29,Vina del Mar
25769,742.0,185.0,18.85978334011561,2.4690265486725664,1.6415929203539823,73.84070796460178,51.47345132743363,35.88053097345133,12.56637168141593,11.920353982300885,3.672566371681416,5.68141592920354,30.966244725738395,2522.928270042194,178.0,18.9199178645,0.0,2.5,55.75,38.0,21.75,7.0,8.75,5.25,9.5,726.25,40.75,Rafael Nadal,Karan Rastogi,1,2007-01-01,Chennai
32336,302.0,193.0,19.596167008895,6.571428571428571,1.5,85.42857142857143,53.142857142857146,38.0,17.428571428571427,12.142857142857142,4.571428571428571,6.785714285714286,370.7,171.7,193.0,20.633591662799983,8.50925925925926,3.3518518518518516,78.27777777777777,45.05555555555556,33.148148148148145,16.37037037037037,12.342592592592593,3.861111111111111,6.550925925925926,54.69585253456221,1147.774193548387,Thiemo De Bakker,Gael Monfils,1,2009-09-18,Davis Cup WG PO: NED vs FRA
59649,588.0,185.0,27.705224731918516,7.179245283018868,3.707547169811321,79.5377358490566,43.5188679245283,32.54716981132076,17.547169811320753,12.31132075471698,3.8679245283018866,6.547169811320755,92.16666666666667,697.1018518518518,190.0,27.73781398806262,4.901408450704225,2.7577464788732393,80.6112676056338,46.87605633802817,33.085915492957746,16.91830985915493,12.516901408450705,4.390140845070422,7.354929577464789,54.693548387096776,949.2204301075269,Peter Gojowczyk,Andreas Seppi,1,2019-03-04,Indian Wells Masters
85990,903.0,185.0,18.871019849417998,4.88,3.46,81.64,48.1,33.92,16.22,12.26,4.8,7.74,104.38,425.42,208.0,26.213915861359293,19.187878787878788,4.2,89.22424242424242,57.07878787878788,47.163636363636364,16.55757575757576,14.27878787878788,3.103030303030303,4.363636363636363,81.89830508474576,536.9887005649717,Evgeny Korolev,Ivo Karlovic,0,2007-07-29,Washington
81253,170.0,,20.84599589325,3.0,2.5,82.0,48.5,31.5,14.0,11.5,4.5,8.5,425.25,67.25,188.0,20.17598296447778,3.8461538461538463,2.5384615384615383,66.07692307692308,39.76923076923077,25.846153846153847,12.076923076923077,10.307692307692308,4.153846153846154,7.6923076923076925,390.5,87.11111111111111,Peng Sun,Prakash Amritraj,0,2005-03-04,Davis Cup G1 R1: IND vs CHN
50738,686.0,190.0,23.427221334958524,3.6717557251908395,3.1297709923664123,75.78625954198473,45.69465648854962,32.14503816793893,15.557251908396946,11.786259541984732,4.0,6.6183206106870225,83.88148148148149,702.8888888888889,183.0,31.36914442163002,3.5170068027210886,2.4693877551020407,73.38775510204081,43.265306122448976,29.31972789115646,14.4421768707483,11.380952380952381,4.08843537414966,7.340136054421769,83.68,640.8333333333334,Federico Delbonis,Paolo Lorenzi,1,2016-02-15,Rio de Janeiro
8051,41.0,188.0,19.109678076264462,9.565217391304348,3.0,74.3913043478261,44.208695652173915,34.74782608695652,16.62608695652174,12.078260869565218,3.0956521739130434,4.478260869565218,77.25833333333334,1253.45,190.0,26.193548939076884,4.033783783783784,2.0067567567567566,75.48648648648648,49.50675675675676,34.277027027027025,13.182432432432432,11.824324324324325,4.108108108108108,6.668918918918919,34.91875,1110.675,Andy Roddick,Jiri Novak,1,2002-07-29,Canada Masters
26295,267.0,183.0,24.003650467716348,5.247191011235955,3.1123595505617976,81.46441947565543,49.08988764044944,33.947565543071164,15.850187265917603,12.329588014981274,4.647940074906367,7.606741573033708,67.0,658.6224489795918,183.0,17.54718990037037,3.423076923076923,3.5,80.3076923076923,48.5,31.307692307692307,14.961538461538462,12.076923076923077,4.576923076923077,8.423076923076923,360.7037037037037,233.8148148148148,Jurgen Melzer,Donald Young,1,2008-05-18,Poertschach
93714,619.0,178.0,27.10198494181333,1.5,2.357142857142857,84.07142857142857,57.785714285714285,36.07142857142857,12.285714285714286,12.5,5.928571428571429,10.142857142857142,132.13333333333333,595.1333333333333,188.0,21.444216290200004,6.75,3.5,55.25,31.0,25.0,11.75,9.75,0.25,2.5,128.5,562.5,Diego Junqueira,Leonardo Mayer,0,2009-02-23,Acapulco
93746,651.0,183.0,26.379192334021436,3.8260869565217392,3.0579710144927534,75.14492753623189,39.78260869565217,27.17391304347826,16.63768115942029,11.347826086956522,4.478260869565218,8.0,132.65714285714284,393.65714285714284,175.0,25.75565841830762,3.889830508474576,3.3983050847457625,76.60169491525424,39.940677966101696,27.203389830508474,17.95762711864407,11.720338983050848,4.47457627118644,8.0,116.80508474576271,401.64406779661016,Santiago Ventura,Bjorn Phau,0,2009-01-05,Chennai
74414,338.0,,,,,,,,,,,,,,188.0,27.775830119703038,4.815950920245399,4.0,77.8036809815951,42.5398773006135,29.779141104294478,16.496932515337424,11.773006134969325,4.515337423312883,7.865030674846626,56.451219512195124,770.4085365853658,Gabriel Moraru,Albert Portas,0,2003-09-08,Bucharest
73496,421.0,190.0,29.046378248243112,8.88888888888889,3.537037037037037,83.57407407407408,49.870370370370374,37.27777777777778,17.166666666666668,12.851851851851851,4.518518518518518,6.703703703703703,182.78947368421052,344.2280701754386,185.0,22.54539473335272,3.675,5.291666666666667,80.81666666666666,45.25,31.641666666666666,16.991666666666667,12.175,4.683333333333334,7.966666666666667,66.70542635658914,660.2015503875969,Kenneth Carlsen,Michel Kratochvil,0,2003-02-24,Copenhagen
84176,90.0,180.0,23.475934582842005,4.868263473053892,2.838323353293413,75.79041916167665,50.91616766467066,35.365269461077844,12.197604790419161,11.676646706586826,3.8862275449101795,6.407185628742515,72.39893617021276,585.1436170212766,180.0,26.450889801506246,3.066666666666667,2.066666666666667,77.4,50.6,32.13333333333333,12.666666666666666,11.666666666666666,5.133333333333334,8.8,143.75,311.875,Luis Horna,Marcos Daniel,0,2006-04-10,Houston
114959,843.0,175.0,26.39984810553767,2.2868525896414345,2.8884462151394423,77.54980079681275,46.57370517928287,30.888446215139442,15.645418326693227,12.063745019920319,4.446215139442231,7.876494023904383,83.28424657534246,674.181506849315,,20.588848523153846,5.846153846153846,2.076923076923077,74.3076923076923,43.92307692307692,30.923076923076923,14.692307692307692,11.076923076923077,3.769230769230769,6.230769230769231,164.6153846153846,405.38461538461536,Dudi Sela,Daniil Medvedev,0,2017-01-02,Chennai
13067,52.0,183.0,21.712570550145077,7.364406779661017,6.389830508474576,81.42372881355932,47.97457627118644,35.23728813559322,16.21186440677966,12.559322033898304,4.161016949152542,6.661016949152542,75.27868852459017,863.0983606557377,,20.479607037876473,,,,,,,,,,351.88235294117646,82.29411764705883,Fernando Gonzalez,Jose De Armas,1,2003-07-11,Davis Cup G1 PO: VEN vs CHI
26170,142.0,185.0,20.05835945099359,5.4763779527559056,2.5984251968503935,74.51181102362204,45.468503937007874,33.311023622047244,15.228346456692913,11.996062992125983,3.1850393700787403,5.417322834645669,44.1578947368421,1224.7781954887218,188.0,23.345338765297768,10.215753424657533,3.3013698630136985,78.88013698630137,41.39383561643836,31.852739726027398,19.08219178082192,12.404109589041095,3.8493150684931505,6.167808219178082,76.016077170418,734.3344051446945,Richard Gasquet,Mardy Fish,1,2008-10-12,Madrid Masters
88746,656.0,198.0,18.47595283271519,4.986666666666666,2.7466666666666666,72.6,47.413333333333334,32.18666666666667,13.106666666666667,11.386666666666667,3.933333333333333,6.546666666666667,80.41772151898734,516.253164556962,188.0,23.299134571055202,9.351851851851851,3.552469135802469,83.0925925925926,48.64506172839506,36.589506172839506,17.564814814814813,13.055555555555555,3.9753086419753085,6.246913580246914,54.48367952522255,818.5252225519288,Juan Martin del Potro,Feliciano Lopez,0,2008-03-27,Miami Masters
88615,525.0,188.0,24.149973382006348,3.5806451612903225,2.870967741935484,74.93548387096774,48.53225806451613,32.24193548387097,12.96774193548387,11.451612903225806,4.17741935483871,7.338709677419355,115.22222222222223,377.3809523809524,183.0,27.88509392349555,6.871720116618076,3.39067055393586,76.68804664723032,42.481049562682216,31.65014577259475,17.1399416909621,12.005830903790088,3.7551020408163267,6.256559766763848,51.080555555555556,784.2027777777778,Thierry Ascione,Agustin Calleri,0,2008-05-18,Casablanca
24064,38.0,193.0,24.727070499658293,12.276960784313726,2.7549019607843137,81.32352941176471,47.365196078431374,36.818627450980394,17.801470588235293,12.904411764705882,3.4313725490196076,5.2254901960784315,35.154017857142854,1324.580357142857,178.0,23.296932685044844,3.2195121951219514,2.3495934959349594,73.25474254742548,48.68834688346883,32.856368563685635,12.62330623306233,11.5420054200542,4.05420054200542,6.802168021680217,37.56217616580311,1414.082901554404,Ivan Ljubicic,Nikolay Davydenko,1,2007-02-19,Rotterdam
68028,959.0,188.0,21.53867214238571,6.0,6.333333333333333,67.5,33.333333333333336,28.0,18.333333333333332,10.833333333333334,2.8333333333333335,4.333333333333333,155.42857142857142,261.57142857142856,190.0,23.852412730995837,9.566265060240964,2.3734939759036147,82.57831325301204,44.40963855421687,34.795180722891565,20.49397590361446,13.012048192771084,3.674698795180723,5.518072289156627,4.083333333333333,2864.75,Alexandre Simoni,Gustavo Kuerten,0,2001-02-26,Acapulco
61422,359.0,,19.304822261285615,7.884892086330935,5.0215827338129495,83.14388489208633,48.39568345323741,36.34532374100719,18.35251798561151,13.251798561151078,4.0359712230215825,6.258992805755396,54.9136690647482,1190.8345323741007,,19.66686797922941,8.764705882352942,4.294117647058823,88.94117647058823,53.529411764705884,39.529411764705884,17.735294117647058,13.441176470588236,5.0,7.647058823529412,147.44117647058823,458.1470588235294,Denis Shapovalov,Alexei Popyrin,1,2019-10-14,Stockholm
22024,0.0,183.0,21.153254564017395,3.6853146853146854,2.6923076923076925,79.44055944055944,47.18531468531469,32.26573426573427,16.38111888111888,12.188811188811188,4.4125874125874125,7.4475524475524475,50.68852459016394,832.2360655737705,180.0,23.4746208437,2.3157894736842106,1.9473684210526316,77.15789473684211,44.8421052631579,28.42105263157895,16.736842105263158,11.526315789473685,4.842105263157895,8.421052631578947,151.0,284.63157894736844,Mikhail Youzhny,Igor Kunitsyn,1,2006-06-26,Wimbledon
22227,203.0,180.0,24.124298425745717,2.3142857142857145,2.1142857142857143,73.68571428571428,42.17142857142857,27.4,16.228571428571428,11.0,4.9714285714285715,8.2,131.34285714285716,336.7142857142857,188.0,25.104100553795607,7.188571428571429,3.8257142857142856,76.38857142857142,43.434285714285714,32.70857142857143,17.251428571428573,12.305714285714286,3.454285714285714,5.634285714285714,42.690104166666664,1393.4296875,Igor Kunitsyn,Tommy Haas,1,2006-10-23,St. Petersburg
37765,726.0,183.0,22.339667023361972,3.5,1.6428571428571428,71.94642857142857,42.017857142857146,27.982142857142858,15.339285714285714,11.142857142857142,4.285714285714286,7.267857142857143,106.92957746478874,574.5352112676056,175.0,26.213934080976692,3.5390243902439025,3.0829268292682928,74.60243902439025,44.99512195121951,31.302439024390242,14.639024390243902,11.595121951219513,4.046341463414634,6.934146341463415,60.87019230769231,829.3725961538462,Mikhail Kukushkin,Albert Montanes,1,2011-08-29,US Open
17563,544.0,190.0,20.894674880225992,4.297872340425532,2.6382978723404253,75.53191489361703,45.659574468085104,31.574468085106382,15.042553191489361,11.74468085106383,3.595744680851064,6.425531914893617,64.08,704.82,185.0,22.27747859439433,3.30188679245283,3.018867924528302,72.0754716981132,45.132075471698116,29.39622641509434,12.39622641509434,11.283018867924529,4.150943396226415,7.716981132075472,119.26415094339623,400.92452830188677,Florian Mayer,Julien Benneteau,1,2005-04-11,Monte Carlo Masters
